movie_id,title,genre,duration,description,base_price,poster_path,revenue
M001,Avatar: Fire and Ash,Khoa học viễn tưởng / Hành động,190,Mô tả phim Avatar: Fire and Ash,95000,,92841500
M002,Lật Mặt 8: Vòng Xoáy,Hành động / Tâm lý,120,Mô tả phim Lật Mặt 8: Vòng Xoáy,95000,,97192000
M003,Kẻ Ăn Hồn 2,Kinh dị / Cổ trang,115,Mô tả phim Kẻ Ăn Hồn 2,95000,,107794500
M004,Sonic the Hedgehog 3,Hoạt hình / Hài hước,105,Mô tả phim Sonic the Hedgehog 3,95000,,14963500
M005,Chị Chị Em Em 3,Tâm lý / Giật gân,110,Mô tả phim Chị Chị Em Em 3,95000,,13249000
M006,Kraven the Hunter,Hành động / Siêu anh hùng,125,Mô tả phim Kraven the Hunter,95000,,14693000
M007,Quỷ Cẩu 2,Kinh dị / Tâm linh,105,Mô tả phim Quỷ Cẩu 2,95000,,96689500
M008,Mufasa: The Lion King,Hoạt hình / Phiêu lưu,118,Mô tả phim Mufasa: The Lion King,95000,,89915500
M009,Chuyến Tàu Tử Thần,Kinh dị / Sinh tồn,110,Mô tả phim Chuyến Tàu Tử Thần,95000,,12080000
M010,Cô Dâu Hào Môn 2,Hài hước / Tâm lý,115,Mô tả phim Cô Dâu Hào Môn 2,95000,,16136000
M011,Nhà Bà Nữ 2: Kế Nghiệp,Gia đình / Hài hước,125,Mô tả phim Nhà Bà Nữ 2: Kế Nghiệp,95000,,102969000
M012,Cua Lại Vợ Bầu 2,Tình cảm / Hài hước,115,Mô tả phim Cua Lại Vợ Bầu 2,95000,,99678500
M013,Captain America: Brave New World,Hành động / Siêu anh hùng,135,Mô tả phim Captain America: Brave New World,95000,,101299500
M014,Nụ Hôn Âm Phủ,Kinh dị / Tình cảm,100,Mô tả phim Nụ Hôn Âm Phủ,95000,,16143500
M015,Tấm Cám: Chuyện Chưa Kể 2,Cổ trang / Thần thoại,120,Mô tả phim Tấm Cám: Chuyện Chưa Kể 2,95000,,14190500
M016,Mai: Ngoại Truyện,Tâm lý / Tình cảm,130,Mô tả phim Mai: Ngoại Truyện,95000,,93634000
M017,Paddington in Peru,Gia đình / Hài hước,105,Mô tả phim Paddington in Peru,95000,,11913000
M018,The Conjuring: Last Rites,Kinh dị / Siêu nhiên,118,Mô tả phim The Conjuring: Last Rites,95000,,97317000
M019,Trạng Tí 2,Hoạt hình / Cuộc phiêu lưu,100,Mô tả phim Trạng Tí 2,95000,,17242500
M020,Lỡ Hẹn Với Ngày Xanh,Tình cảm / Lãng mạn,110,Mô tả phim Lỡ Hẹn Với Ngày Xanh,95000,,14230000
M021,Quật Mộ Trùng Ma 2 (Exhuma 2),Kinh dị / Bí ẩn,135,Mô tả phim Quật Mộ Trùng Ma 2 (Exhuma 2),95000,,93029000
M022,Mickey 17,Khoa học viễn tưởng / Tâm lý,130,Mô tả phim Mickey 17,95000,,89071000
M023,Ma Da: Hồi Sinh,Kinh dị / Văn hóa,110,Mô tả phim Ma Da: Hồi Sinh,95000,,96641500
M024,Thám Tử Lừng Danh Conan: Movie 28,Hoạt hình / Trinh thám,110,Mô tả phim Thám Tử Lừng Danh Conan: Movie 28,95000,,91123000
M025,Đất Rừng Phương Nam: Khởi Nghĩa,Lịch sử / Tâm lý,135,Mô tả phim Đất Rừng Phương Nam: Khởi Nghĩa,95000,,95788000
M026,Án Mạng Trên Sông Hương,Trinh thám / Giật gân,115,Mô tả phim Án Mạng Trên Sông Hương,95000,,14384500
M027,The Batman Part II,Hành động / Tội phạm,160,Mô tả phim The Batman Part II,95000,,94063500
M028,Kính Vạn Hoa: Bản Điện Ảnh,Gia đình / Phiêu lưu,110,Mô tả phim Kính Vạn Hoa: Bản Điện Ảnh,95000,,106113500
M029,Rừng Thế Mạng 2,Sinh tồn / Giật gân,100,Mô tả phim Rừng Thế Mạng 2,95000,,14156500
M030,Snow White,Nhạc kịch / Thần thoại,120,Mô tả phim Snow White,95000,,17611000
